Invoice_Date,Material_Name,Quantity_MT,Total_Invoice_Value,Unit_Price,UOM,Vendor_Name
2022-06-07,TMT REBAR FE550 DIA 8mm,11.59,632987.85,54615.0,MT,Urban Infra Metals
2022-06-07,TMT REBAR FE500 DIA 12mm,39.63,2072450.85,52295.0,MT,Prime TMT Dealers
2022-06-13,TMT REBAR FE550D DIA 12mm,8.67,476763.3,54990.0,MT,Urban Infra Metals
2022-06-13,TMT REBAR FE500D DIA 25mm,35.01,1924499.7,54970.0,MT,MetroBuild Supplies
2022-06-14,TMT REBAR FE550D DIA 12mm,43.23,2392348.2,55340.0,MT,Shakti Steel Traders
2022-06-15,TMT REBAR FE550D DIA 25mm,47.51,2690728.85,56635.0,MT,Prime TMT Dealers
2022-06-15,TMT REBAR FE550D DIA 10mm,20.59,1155407.85,56115.0,MT,Urban Infra Metals
2022-06-15,TMT REBAR FE550D DIA 8mm,11.28,620512.8,55010.0,MT,Prime TMT Dealers
2022-06-16,TMT REBAR FE550 DIA 32mm,11.7,630747.0,53910.0,MT,Shakti Steel Traders
2022-06-17,TMT REBAR FE550 DIA 10mm,13.3,720527.5,54175.0,MT,Urban Infra Metals
2022-06-22,TMT REBAR FE550D DIA 8mm,12.85,703794.5,54770.0,MT,Urban Infra Metals
2022-06-23,TMT REBAR FE550D DIA 32mm,31.63,1735221.8,54860.0,MT,Urban Infra Metals
2022-06-23,TMT REBAR FE500 DIA 10mm,39.0,2012790.0,51610.0,MT,Shakti Steel Traders
2022-06-23,TMT REBAR FE550D DIA 20mm,10.78,598505.6,55520.0,MT,SteelMax Solutions
2022-06-27,TMT REBAR FE550D DIA 20mm,18.75,1043718.75,55665.0,MT,SteelMax Solutions
2022-06-27,TMT REBAR FE550 DIA 10mm,16.62,909197.1,54705.0,MT,Urban Infra Metals
2022-07-01,TMT REBAR FE550D DIA 16mm,7.86,438588.0,55800.0,MT,Urban Infra Metals
2022-07-01,TMT REBAR FE550D DIA 16mm,19.35,1071119.25,55355.0,MT,Prime TMT Dealers
2022-07-04,TMT REBAR FE550D DIA 10mm,18.38,1024409.3,55735.0,MT,MetroBuild Supplies
2022-07-05,TMT REBAR FE500 DIA 12mm,47.49,2504860.05,52745.0,MT,Urban Infra Metals
2022-07-06,TMT REBAR FE500 DIA 8mm,20.9,1098086.0,52540.0,MT,SteelMax Solutions
2022-07-07,TMT REBAR FE550 DIA 8mm,44.58,2406428.4,53980.0,MT,MetroBuild Supplies
2022-07-08,TMT REBAR FE550 DIA 16mm,19.15,1040228.0,54320.0,MT,Prime TMT Dealers
2022-07-08,TMT REBAR FE500 DIA 20mm,10.13,525949.6,51920.0,MT,Urban Infra Metals
2022-07-12,TMT REBAR FE500D DIA 20mm,19.54,1035620.0,53000.0,MT,Prime TMT Dealers
2022-07-14,TMT REBAR FE550D DIA 8mm,32.47,1794454.55,55265.0,MT,Prime TMT Dealers
2022-07-15,TMT REBAR FE550 DIA 8mm,11.69,627110.05,53645.0,MT,Urban Infra Metals
2022-07-15,TMT REBAR FE550D DIA 12mm,41.86,2296021.0,54850.0,MT,SteelMax Solutions
2022-07-15,TMT REBAR FE550 DIA 10mm,46.44,2538874.8,54670.0,MT,Shakti Steel Traders
2022-07-15,TMT REBAR FE500 DIA 20mm,47.93,2461205.5,51350.0,MT,MetroBuild Supplies
2022-07-18,TMT REBAR FE500 DIA 10mm,14.58,764429.4,52430.0,MT,SteelMax Solutions
2022-07-18,TMT REBAR FE550 DIA 16mm,45.35,2436655.5,53730.0,MT,Prime TMT Dealers
2022-07-19,TMT REBAR FE500D DIA 25mm,13.79,723975.0,52500.0,MT,Urban Infra Metals
2022-07-20,TMT REBAR FE500 DIA 25mm,31.56,1654690.8,52430.0,MT,Urban Infra Metals
2022-07-22,TMT REBAR FE550 DIA 16mm,16.04,853087.4,53185.0,MT,Prime TMT Dealers
2022-07-26,TMT REBAR FE500 DIA 20mm,10.8,559926.0,51845.0,MT,SteelMax Solutions
2022-07-26,TMT REBAR FE500D DIA 32mm,11.19,590943.9,52810.0,MT,Shakti Steel Traders
2022-07-27,TMT REBAR FE500D DIA 12mm,48.61,2566121.9,52790.0,MT,Shakti Steel Traders
2022-07-27,TMT REBAR FE500D DIA 20mm,10.43,554093.75,53125.0,MT,Prime TMT Dealers
2022-07-28,TMT REBAR FE500D DIA 12mm,7.82,413326.1,52855.0,MT,Shakti Steel Traders
2022-07-28,TMT REBAR FE500D DIA 12mm,28.72,1503204.8,52340.0,MT,SteelMax Solutions
2022-07-29,TMT REBAR FE500 DIA 12mm,34.56,1791590.4,51840.0,MT,Urban Infra Metals
2022-07-29,TMT REBAR FE500D DIA 32mm,49.6,2650376.0,53435.0,MT,Prime TMT Dealers
2022-08-03,TMT REBAR FE550 DIA 8mm,43.02,2329748.1,54155.0,MT,SteelMax Solutions
2022-08-03,TMT REBAR FE500D DIA 8mm,43.71,2300894.4,52640.0,MT,Shakti Steel Traders
2022-08-04,TMT REBAR FE550D DIA 12mm,42.32,2332255.2,55110.0,MT,MetroBuild Supplies
2022-08-04,TMT REBAR FE550D DIA 10mm,5.5,303435.0,55170.0,MT,SteelMax Solutions
2022-08-05,TMT REBAR FE550 DIA 12mm,40.97,2203776.3,53790.0,MT,Prime TMT Dealers
2022-08-05,TMT REBAR FE500 DIA 16mm,28.35,1462434.75,51585.0,MT,MetroBuild Supplies
2022-08-09,TMT REBAR FE550 DIA 10mm,29.6,1593960.0,53850.0,MT,Urban Infra Metals
2022-08-10,TMT REBAR FE550 DIA 16mm,8.99,480380.65,53435.0,MT,SteelMax Solutions
2022-08-10,TMT REBAR FE550D DIA 10mm,15.38,837671.7,54465.0,MT,Prime TMT Dealers
2022-08-10,TMT REBAR FE500 DIA 32mm,43.78,2260142.5,51625.0,MT,Shakti Steel Traders
2022-08-10,TMT REBAR FE500D DIA 25mm,24.01,1262926.0,52600.0,MT,Prime TMT Dealers
2022-08-10,TMT REBAR FE500D DIA 25mm,36.83,1945913.05,52835.0,MT,Urban Infra Metals
2022-08-10,TMT REBAR FE500 DIA 10mm,20.56,1067989.2,51945.0,MT,Prime TMT Dealers
2022-08-11,TMT REBAR FE500D DIA 20mm,8.12,424838.4,52320.0,MT,Shakti Steel Traders
2022-08-11,TMT REBAR FE550 DIA 32mm,7.17,381945.9,53270.0,MT,Shakti Steel Traders
2022-08-12,TMT REBAR FE500D DIA 8mm,33.54,1773427.5,52875.0,MT,Urban Infra Metals
2022-08-12,TMT REBAR FE550 DIA 20mm,39.21,2107537.5,53750.0,MT,SteelMax Solutions
2022-08-12,TMT REBAR FE550D DIA 16mm,36.27,1977621.75,54525.0,MT,SteelMax Solutions
2022-08-15,TMT REBAR FE550D DIA 8mm,18.54,998100.9,53835.0,MT,Prime TMT Dealers
2022-08-16,TMT REBAR FE500 DIA 20mm,39.42,2029735.8,51490.0,MT,MetroBuild Supplies
2022-08-18,TMT REBAR FE550 DIA 16mm,21.7,1154114.5,53185.0,MT,Prime TMT Dealers
2022-08-19,TMT REBAR FE500D DIA 16mm,49.77,2617404.3,52590.0,MT,Shakti Steel Traders
2022-08-19,TMT REBAR FE550D DIA 32mm,12.89,697864.6,54140.0,MT,Prime TMT Dealers
2022-08-19,TMT REBAR FE500D DIA 12mm,41.53,2167658.35,52195.0,MT,Urban Infra Metals
2022-08-23,TMT REBAR FE500D DIA 10mm,9.69,508288.95,52455.0,MT,Prime TMT Dealers
2022-08-24,TMT REBAR FE550 DIA 12mm,27.83,1490992.25,53575.0,MT,Prime TMT Dealers
2022-08-25,TMT REBAR FE500D DIA 32mm,37.98,2040285.6,53720.0,MT,Prime TMT Dealers
2022-08-26,TMT REBAR FE550 DIA 10mm,14.67,787192.2,53660.0,MT,MetroBuild Supplies
2022-08-26,TMT REBAR FE550 DIA 12mm,25.88,1387426.8,53610.0,MT,Prime TMT Dealers
2022-08-29,TMT REBAR FE500D DIA 20mm,14.99,787799.45,52555.0,MT,MetroBuild Supplies
2022-08-29,TMT REBAR FE500D DIA 10mm,20.86,1094941.4,52490.0,MT,SteelMax Solutions
2022-08-31,TMT REBAR FE550D DIA 10mm,16.71,913702.8,54680.0,MT,SteelMax Solutions
2022-09-01,TMT REBAR FE500D DIA 8mm,43.31,2274641.2,52520.0,MT,MetroBuild Supplies
2022-09-05,TMT REBAR FE550D DIA 20mm,20.21,1103567.05,54605.0,MT,Prime TMT Dealers
2022-09-06,TMT REBAR FE500 DIA 25mm,5.21,266725.95,51195.0,MT,MetroBuild Supplies
2022-09-07,TMT REBAR FE550D DIA 32mm,29.79,1639939.5,55050.0,MT,Urban Infra Metals
2022-09-12,TMT REBAR FE500 DIA 25mm,25.35,1294244.25,51055.0,MT,SteelMax Solutions
2022-09-12,TMT REBAR FE500D DIA 20mm,8.82,463226.4,52520.0,MT,Urban Infra Metals
2022-09-12,TMT REBAR FE500D DIA 8mm,36.22,1920927.7,53035.0,MT,SteelMax Solutions
2022-09-13,TMT REBAR FE500D DIA 20mm,47.73,2512268.55,52635.0,MT,MetroBuild Supplies
2022-09-14,TMT REBAR FE550D DIA 32mm,33.26,1826306.6,54910.0,MT,Urban Infra Metals
2022-09-16,TMT REBAR FE550 DIA 10mm,9.46,511927.9,54115.0,MT,Shakti Steel Traders
2022-09-19,TMT REBAR FE550D DIA 10mm,16.55,893865.5,54010.0,MT,Urban Infra Metals
2022-09-20,TMT REBAR FE550D DIA 8mm,5.83,312837.8,53660.0,MT,SteelMax Solutions
2022-09-20,TMT REBAR FE500D DIA 20mm,34.7,1830078.0,52740.0,MT,Urban Infra Metals
2022-09-22,TMT REBAR FE500D DIA 8mm,10.83,571282.5,52750.0,MT,SteelMax Solutions
2022-09-22,TMT REBAR FE550D DIA 20mm,28.9,1572449.0,54410.0,MT,SteelMax Solutions
2022-09-23,TMT REBAR FE500 DIA 10mm,23.89,1214567.6,50840.0,MT,SteelMax Solutions
2022-09-27,TMT REBAR FE500D DIA 32mm,16.11,837961.65,52015.0,MT,SteelMax Solutions
2022-09-27,TMT REBAR FE550 DIA 16mm,19.79,1062228.25,53675.0,MT,SteelMax Solutions
2022-09-28,TMT REBAR FE500D DIA 32mm,24.09,1266049.95,52555.0,MT,Shakti Steel Traders
2022-09-29,TMT REBAR FE500 DIA 16mm,29.73,1529757.15,51455.0,MT,Urban Infra Metals
2022-09-29,TMT REBAR FE500D DIA 8mm,6.0,314400.0,52400.0,MT,Prime TMT Dealers
2022-09-30,TMT REBAR FE500D DIA 25mm,48.33,2569706.1,53170.0,MT,Shakti Steel Traders
2022-09-30,TMT REBAR FE550D DIA 10mm,33.68,1866208.8,55410.0,MT,SteelMax Solutions
2022-10-05,TMT REBAR FE550 DIA 32mm,14.01,753808.05,53805.0,MT,Urban Infra Metals
2022-10-07,TMT REBAR FE500D DIA 20mm,30.21,1587082.35,52535.0,MT,Urban Infra Metals
2022-10-07,TMT REBAR FE550D DIA 25mm,48.73,2690626.95,55215.0,MT,MetroBuild Supplies
2022-10-07,TMT REBAR FE550D DIA 20mm,9.56,523792.4,54790.0,MT,SteelMax Solutions
2022-10-10,TMT REBAR FE550D DIA 25mm,42.67,2337889.3,54790.0,MT,Shakti Steel Traders
2022-10-10,TMT REBAR FE550D DIA 32mm,7.04,388537.6,55190.0,MT,Urban Infra Metals
2022-10-11,TMT REBAR FE550 DIA 12mm,37.36,1997826.0,53475.0,MT,SteelMax Solutions
2022-10-12,TMT REBAR FE500 DIA 12mm,40.41,2104552.8,52080.0,MT,SteelMax Solutions
2022-10-13,TMT REBAR FE550 DIA 12mm,33.67,1818011.65,53995.0,MT,Urban Infra Metals
2022-10-13,TMT REBAR FE550D DIA 10mm,36.6,2015928.0,55080.0,MT,SteelMax Solutions
2022-10-14,TMT REBAR FE550 DIA 8mm,39.12,2071599.6,52955.0,MT,SteelMax Solutions
2022-10-14,TMT REBAR FE550 DIA 20mm,24.18,1279726.5,52925.0,MT,SteelMax Solutions
2022-10-14,TMT REBAR FE500D DIA 16mm,20.73,1092574.65,52705.0,MT,MetroBuild Supplies
2022-10-14,TMT REBAR FE500 DIA 10mm,40.95,2110767.75,51545.0,MT,Prime TMT Dealers
2022-10-18,TMT REBAR FE550 DIA 12mm,25.45,1348213.75,52975.0,MT,Prime TMT Dealers
2022-10-18,TMT REBAR FE500D DIA 32mm,31.92,1680747.6,52655.0,MT,MetroBuild Supplies
2022-10-19,TMT REBAR FE550 DIA 20mm,33.07,1808598.3,54690.0,MT,MetroBuild Supplies
2022-10-19,TMT REBAR FE500 DIA 8mm,11.75,603186.25,51335.0,MT,Prime TMT Dealers
2022-10-19,TMT REBAR FE550D DIA 25mm,38.99,2132753.0,54700.0,MT,MetroBuild Supplies
2022-10-20,TMT REBAR FE500D DIA 32mm,33.09,1741361.25,52625.0,MT,SteelMax Solutions
2022-10-21,TMT REBAR FE550 DIA 20mm,28.31,1528173.8,53980.0,MT,SteelMax Solutions
2022-10-21,TMT REBAR FE500 DIA 25mm,5.59,283636.6,50740.0,MT,Shakti Steel Traders
2022-10-24,TMT REBAR FE550D DIA 32mm,6.11,332200.7,54370.0,MT,Shakti Steel Traders
2022-10-24,TMT REBAR FE550D DIA 10mm,28.97,1580458.35,54555.0,MT,Prime TMT Dealers
2022-10-24,TMT REBAR FE500D DIA 12mm,29.42,1534841.4,52170.0,MT,MetroBuild Supplies
2022-10-25,TMT REBAR FE550D DIA 32mm,19.03,1012300.85,53195.0,MT,Shakti Steel Traders
2022-10-26,TMT REBAR FE550 DIA 10mm,7.46,404145.5,54175.0,MT,MetroBuild Supplies
2022-10-31,TMT REBAR FE500D DIA 8mm,49.86,2622636.0,52600.0,MT,Prime TMT Dealers
2022-11-01,TMT REBAR FE550 DIA 32mm,35.23,1901363.1,53970.0,MT,Shakti Steel Traders
2022-11-01,TMT REBAR FE550D DIA 12mm,23.19,1259912.7,54330.0,MT,MetroBuild Supplies
2022-11-03,TMT REBAR FE500 DIA 16mm,9.8,507591.0,51795.0,MT,SteelMax Solutions
2022-11-04,TMT REBAR FE500D DIA 16mm,8.31,437064.45,52595.0,MT,SteelMax Solutions
2022-11-07,TMT REBAR FE550 DIA 16mm,43.85,2343124.75,53435.0,MT,SteelMax Solutions
2022-11-07,TMT REBAR FE550D DIA 25mm,13.19,723999.1,54890.0,MT,Shakti Steel Traders
2022-11-07,TMT REBAR FE550 DIA 10mm,34.92,1868569.2,53510.0,MT,MetroBuild Supplies
2022-11-08,TMT REBAR FE550D DIA 25mm,35.75,1928712.5,53950.0,MT,Prime TMT Dealers
2022-11-10,TMT REBAR FE550 DIA 12mm,19.64,1064488.0,54200.0,MT,Urban Infra Metals
2022-11-11,TMT REBAR FE500D DIA 10mm,11.03,590821.95,53565.0,MT,Urban Infra Metals
2022-11-14,TMT REBAR FE500 DIA 12mm,27.73,1441128.1,51970.0,MT,Urban Infra Metals
2022-11-14,TMT REBAR FE500 DIA 32mm,23.42,1197815.9,51145.0,MT,Shakti Steel Traders
2022-11-14,TMT REBAR FE500D DIA 25mm,14.59,771811.0,52900.0,MT,Prime TMT Dealers
2022-11-16,TMT REBAR FE550D DIA 12mm,34.53,1908818.4,55280.0,MT,SteelMax Solutions
2022-11-16,TMT REBAR FE500 DIA 32mm,32.68,1712758.8,52410.0,MT,SteelMax Solutions
2022-11-16,TMT REBAR FE550 DIA 32mm,37.13,1990724.95,53615.0,MT,Urban Infra Metals
2022-11-16,TMT REBAR FE550 DIA 16mm,15.23,822267.7,53990.0,MT,Shakti Steel Traders
2022-11-18,TMT REBAR FE500D DIA 12mm,31.19,1650418.85,52915.0,MT,Prime TMT Dealers
2022-11-18,TMT REBAR FE550D DIA 25mm,40.77,2295758.7,56310.0,MT,Urban Infra Metals
2022-11-22,TMT REBAR FE550 DIA 16mm,36.32,1963277.6,54055.0,MT,Urban Infra Metals
2022-11-25,TMT REBAR FE550 DIA 16mm,5.24,287021.0,54775.0,MT,MetroBuild Supplies
2022-11-25,TMT REBAR FE550 DIA 25mm,17.6,965448.0,54855.0,MT,Shakti Steel Traders
2022-11-28,TMT REBAR FE500 DIA 20mm,10.27,538918.25,52475.0,MT,MetroBuild Supplies
2022-12-05,TMT REBAR FE550D DIA 25mm,17.34,972080.4,56060.0,MT,Shakti Steel Traders
2022-12-05,TMT REBAR FE550 DIA 32mm,5.42,296121.7,54635.0,MT,Urban Infra Metals
2022-12-06,TMT REBAR FE500D DIA 20mm,6.4,342592.0,53530.0,MT,Shakti Steel Traders
2022-12-08,TMT REBAR FE550D DIA 8mm,17.99,984412.8,54720.0,MT,Urban Infra Metals
2022-12-08,TMT REBAR FE550D DIA 10mm,29.94,1663616.1,55565.0,MT,Urban Infra Metals
2022-12-12,TMT REBAR FE550 DIA 16mm,32.63,1786492.5,54750.0,MT,Prime TMT Dealers
2022-12-12,TMT REBAR FE550D DIA 32mm,7.31,399162.55,54605.0,MT,SteelMax Solutions
2022-12-13,TMT REBAR FE550 DIA 20mm,36.59,1993606.15,54485.0,MT,Shakti Steel Traders
2022-12-15,TMT REBAR FE550 DIA 12mm,22.87,1247215.45,54535.0,MT,Prime TMT Dealers
2022-12-15,TMT REBAR FE500D DIA 32mm,13.15,695766.5,52910.0,MT,SteelMax Solutions
2022-12-16,TMT REBAR FE550D DIA 20mm,13.65,751159.5,55030.0,MT,SteelMax Solutions
2022-12-19,TMT REBAR FE550 DIA 8mm,19.4,1054681.0,54365.0,MT,SteelMax Solutions
2022-12-20,TMT REBAR FE500D DIA 12mm,14.18,755510.4,53280.0,MT,Urban Infra Metals
2022-12-23,TMT REBAR FE550D DIA 25mm,47.18,2622736.2,55590.0,MT,SteelMax Solutions
2022-12-26,TMT REBAR FE550D DIA 12mm,39.24,2154668.4,54910.0,MT,Urban Infra Metals
2022-12-27,TMT REBAR FE500D DIA 32mm,15.52,840330.4,54145.0,MT,SteelMax Solutions
2022-12-28,TMT REBAR FE500 DIA 25mm,14.54,768220.9,52835.0,MT,Shakti Steel Traders
2022-12-29,TMT REBAR FE500D DIA 12mm,5.75,311103.75,54105.0,MT,Shakti Steel Traders
2022-12-30,TMT REBAR FE500D DIA 20mm,19.74,1053326.4,53360.0,MT,Shakti Steel Traders
2023-01-02,TMT REBAR FE500 DIA 25mm,7.93,415809.55,52435.0,MT,Shakti Steel Traders
2023-01-02,TMT REBAR FE550 DIA 20mm,14.38,784285.2,54540.0,MT,Prime TMT Dealers
2023-01-09,TMT REBAR FE550 DIA 25mm,25.48,1411464.6,55395.0,MT,MetroBuild Supplies
2023-01-10,TMT REBAR FE550D DIA 32mm,29.33,1631041.3,55610.0,MT,Prime TMT Dealers
2023-01-11,TMT REBAR FE550D DIA 25mm,13.25,737892.5,55690.0,MT,MetroBuild Supplies
2023-01-11,TMT REBAR FE550D DIA 16mm,23.53,1345210.1,57170.0,MT,Shakti Steel Traders
2023-01-12,TMT REBAR FE550D DIA 32mm,36.37,2018353.15,55495.0,MT,Prime TMT Dealers
2023-01-13,TMT REBAR FE550 DIA 10mm,18.56,999734.4,53865.0,MT,Urban Infra Metals
2023-01-16,TMT REBAR FE500D DIA 32mm,30.74,1651813.9,53735.0,MT,Prime TMT Dealers
2023-01-17,TMT REBAR FE500 DIA 10mm,34.92,1863331.2,53360.0,MT,MetroBuild Supplies
2023-01-18,TMT REBAR FE500D DIA 12mm,10.97,589034.15,53695.0,MT,Prime TMT Dealers
2023-01-18,TMT REBAR FE550 DIA 12mm,29.11,1612402.9,55390.0,MT,SteelMax Solutions
2023-01-18,TMT REBAR FE500D DIA 12mm,32.82,1763910.9,53745.0,MT,Prime TMT Dealers
2023-01-18,TMT REBAR FE500D DIA 32mm,41.99,2297482.85,54715.0,MT,Urban Infra Metals
